This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.13)  14 JUN 2024 21:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./final.tex
(final.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count273
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count274
)
\@linkdim=\dimen152
\Hy@linkcounter=\count275
\Hy@pagecounter=\count276

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count277

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count278

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen153

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count279
\Field@Width=\dimen154
\Fld@charsize=\dimen155
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count280
\c@Item=\count281
\c@Hfootnote=\count282
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count283
\c@bookmark@seq@number=\count284

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip67
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen156
\captionmargin=\dimen157
\caption@leftmargin=\dimen158
\caption@rightmargin=\dimen159
\caption@width=\dimen160
\caption@indent=\dimen161
\caption@parindent=\dimen162
\caption@hangindent=\dimen163
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count285
\c@continuedfloat=\count286
Package caption Info: hyperref package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count287
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count288
) (C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count289
\Gm@cntv=\count290
\c@Gm@tempcnt=\count291
\Gm@bindingoffset=\dimen164
\Gm@wd@mp=\dimen165
\Gm@odd@mp=\dimen166
\Gm@even@mp=\dimen167
\Gm@layoutwidth=\dimen168
\Gm@layoutheight=\dimen169
\Gm@layouthoffset=\dimen170
\Gm@layoutvoffset=\dimen171
\Gm@dimlist=\toks25

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/datetime\datetime.sty
Package: datetime 2015/03/20 v2.60 Date Time Package

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fmtcount.sty
Package: fmtcount 2020/01/30 v3.07

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
)
\XKV@depth=\count292
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcprefix.sty
Package: fcprefix 2012/09/28

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcnumparser.st
y
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count293
))
\c@padzeroesN=\count294
\fc@tmpcatcode=\count295
\@DT@modctr=\count296
\@ordinalctr=\count297
\@orgargctr=\count298
\@strctr=\count299
\@tmpstrctr=\count300
\@DT@loopN=\count301
\@DT@X=\count302
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/datetime\datetime-defau
lts.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count303
\@month=\count304
\@year=\count305
\c@HOUR=\count306
\c@HOURXII=\count307
\c@MINUTE=\count308
\c@TOHOUR=\count309
\c@TOMINUTE=\count310
\c@SECOND=\count311
\currenthour=\count312
\currentminute=\count313
\currentsecond=\count314
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count315
\dayofyear=\count316
\dayofweek=\count317
LaTeX Info: Redefining \today on input line 736.
\dt@a=\toks28
\dt@b=\toks29
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count318
\l__pdf_internal_box=\box53
) (final.aux

LaTeX Warning: Label `tab:table1' multiply defined.

)
\openout1 = `final.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen172
\scratchbox=\box54
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks30
\MPscratchCnt=\count322
\MPscratchDim=\dimen173
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks31
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 27.
 (final.out) (final.out)
\@outlinefile=\write3
\openout3 = `final.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fc-english.def
File: fc-english.def 2016/01/12
)
Overfull \hbox (6.40503pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10.95 kul-lan-may^^P b^^Prakt^^Prma gibi ko^^Xsullar^^Pn s^^Pkl^^P
^^Ug^^Pna ba^^Ugl^^P olarak sonu^^Xclar^^Pn da de^^Ugi^^Xsmesidir. 
 []


Overfull \hbox (7.21619pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10.95 Bu ^^Xcal^^P^^Xsamada Opencv kul-lan^^Plm^^P^^Xst^^Pr. Openc
v arac^^Pl^^P^^Ug^^Pyla y^^?uzdeki b^^?olgelerin se^^Xcilmesi
 []

[1

{C:/Users/semay/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (final.toc)
\tf@toc=\write4
\openout4 = `final.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 	\newpage
               [1]
Overfull \hbox (12.49687pt too wide) in paragraph at lines 53--54
[]\OT1/cmr/m/n/12 Literat^^?urdeki mev-cut ^^Xcal^^P^^Xsmalar, yorgun-luk alg^^
Plama konusunda ^^Xce^^Xsitli y^^?ontemler ^^?onermi^^Xs
 []


Overfull \hbox (38.2531pt too wide) in paragraph at lines 64--68
\OT1/cmr/m/n/12 G^^?ozleri ay^^Prt et-mek i^^Xcin yine ^^?onceden e^^Ugitilmi^^
Xs s^^Pn^^Pfland^^Pr^^Pc^^Plar kul-lan^^Pl^^Pr. Bu s^^Pn^^Pfland^^Pr^^Pc^^Plar,

 []


Overfull \hbox (10.91356pt too wide) in paragraph at lines 68--71
\OT1/cmr/m/n/12 Destek vekt^^?or maki-nesi (Sup-port Vec-tor Ma-chine,SVM), nes
ne tan^^Pma ve s^^Pn^^Pfland^^Prma
 []


Overfull \hbox (19.238pt too wide) in paragraph at lines 71--75
\OT1/cmr/m/n/12 hesaplar. Y^^?uksek Per-c-los de^^Ugerleri, s^^?ur^^?uc^^?un^^?
un yorgun oldu^^Ugunu ve dikka-tinin da^^Ug^^Pld^^P^^Ug^^Pn^^P
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 	\end{equation}
                     [1]
<./images/Alexis_Bledel_0001.jpg, id=78, 100.375pt x 100.375pt>
File: ./images/Alexis_Bledel_0001.jpg Graphic file (type jpg)
<use ./images/Alexis_Bledel_0001.jpg>
Package pdftex.def Info: ./images/Alexis_Bledel_0001.jpg  used on input line 81
.
(pdftex.def)             Requested size: 199.1995pt x 199.1995pt.
<./images/closed_eye_0047.jpg_face_2.jpg, id=81, 100.375pt x 100.375pt>
File: ./images/closed_eye_0047.jpg_face_2.jpg Graphic file (type jpg)
<use ./images/closed_eye_0047.jpg_face_2.jpg>
Package pdftex.def Info: ./images/closed_eye_0047.jpg_face_2.jpg  used on input
 line 85.
(pdftex.def)             Requested size: 199.1995pt x 199.1995pt.
<./images/error.jpg, id=84, 1099.10625pt x 308.65312pt>
File: ./images/error.jpg Graphic file (type jpg)
<use ./images/error.jpg>
Package pdftex.def Info: ./images/error.jpg  used on input line 92.
(pdftex.def)             Requested size: 483.6921pt x 135.83133pt.

Overfull \hbox (28.44798pt too wide) in paragraph at lines 92--93
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<./images/psurumu.jpg, id=85, 539.76656pt x 111.41624pt>
File: ./images/psurumu.jpg Graphic file (type jpg)
<use ./images/psurumu.jpg>
Package pdftex.def Info: ./images/psurumu.jpg  used on input line 96.
(pdftex.def)             Requested size: 483.7099pt x 99.84526pt.

Overfull \hbox (28.46579pt too wide) in paragraph at lines 96--97
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (6.64369pt too wide) in paragraph at lines 99--100
\OT1/cmr/m/n/12 Bu de^^Ugi^^Xsimi gerekli ara^^Xclarla ya-pa-bilirsiniz. [[]] b
u-rada an-lat^^Plan sis-temi yararl^^P bu-lunmu^^Xstur
 []

[2 <./images/Alexis_Bledel_0001.jpg> <./images/closed_eye_0047.jpg_face_2.jpg>]
[3 <./images/error.jpg> <./images/psurumu.jpg>]
<./images/yuzgoztanima.jpg, id=105, 1204.5pt x 677.53125pt>
File: ./images/yuzgoztanima.jpg Graphic file (type jpg)
<use ./images/yuzgoztanima.jpg>
Package pdftex.def Info: ./images/yuzgoztanima.jpg  used on input line 103.
(pdftex.def)             Requested size: 354.07465pt x 199.16698pt.

Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []

[4

 <./images/yuzgoztanima.jpg>]
<./images/kod.jpg, id=113, 651.93562pt x 240.9pt>
File: ./images/kod.jpg Graphic file (type jpg)
<use ./images/kod.jpg>
Package pdftex.def Info: ./images/kod.jpg  used on input line 114.
(pdftex.def)             Requested size: 284.53473pt x 105.13985pt.
<./images/landmarks.jpg, id=114, 415.5525pt x 395.4775pt>
File: ./images/landmarks.jpg Graphic file (type jpg)
<use ./images/landmarks.jpg>
Package pdftex.def Info: ./images/landmarks.jpg  used on input line 118.
(pdftex.def)             Requested size: 209.2785pt x 199.16843pt.

Overfull \hbox (27.1671pt too wide) in paragraph at lines 122--126
[]\OT1/cmr/m/n/12 Projede kul-lan^^Plan y^^?ontem ge-lenek-sel y^^?ontemdir. Bu
 s^^?ure^^Xcte ama^^Xc, bu y^^?ontem(Haarcascade)
 []


Overfull \hbox (19.45793pt too wide) in paragraph at lines 127--130
[]\OT1/cmr/m/n/12 Evri^^Xsim Kat-man^^P (Con-vo-lu-tional Layer): G^^?or^^?unt^
^?u ^^?uzerinde gezi-nen ve ^^?ozellikleri yakalayan
 []


Overfull \hbox (15.53714pt too wide) in paragraph at lines 127--130
\OT1/cmr/m/n/12 Havuzlama Kat-man^^P (Pool-ing Layer): G^^?or^^?unt^^?u boyu-tu
nu k^^?u^^Xc^^?ult^^?ur ve ^^?ozellikleri yo^^Ugunla^^Xst^^Pr^^Pr. 
 []


Overfull \hbox (25.08704pt too wide) in paragraph at lines 127--130
\OT1/cmr/m/n/12 Tam Ba^^Uglant^^Pl^^P Kat-man (Fully Con-nected Layer): []O^^Ug
renilen ^^?ozellikleri kul-la-narak s^^Pn^^Pfland^^Prma
 []

[5 <./images/kod.jpg> <./images/landmarks.jpg>]
<./images/process.png, id=132, 1705.37125pt x 295.1025pt>
File: ./images/process.png Graphic file (type png)
<use ./images/process.png>
Package pdftex.def Info: ./images/process.png  used on input line 134.
(pdftex.def)             Requested size: 284.52275pt x 49.23465pt.

Overfull \hbox (33.58934pt too wide) in paragraph at lines 153--153
[]\OT1/cmr/m/n/12 Yukar^^Pda g^^?ord^^?u^^Ug^^?un^^?uz ^^?uzere CNN daha iyi bi
r sonu^^Xc ^^Xc^^Pkar^^Pyor. E^^Uger do^^Ugruluk ^^?onemsenmeseydi
 []

[6 <./images/process.png>]
<./images/otel.jpg, id=144, 731.73375pt x 163.3603pt>
File: ./images/otel.jpg Graphic file (type jpg)
<use ./images/otel.jpg>
Package pdftex.def Info: ./images/otel.jpg  used on input line 157.
(pdftex.def)             Requested size: 284.52644pt x 63.52081pt.
<./images/bastanimlama.jpg, id=147, 819.06pt x 514.92375pt>
File: ./images/bastanimlama.jpg Graphic file (type jpg)
<use ./images/bastanimlama.jpg>
Package pdftex.def Info: ./images/bastanimlama.jpg  used on input line 162.
(pdftex.def)             Requested size: 284.52567pt x 178.87459pt.

Overfull \hbox (10.4256pt too wide) in paragraph at lines 167--167
\OT1/cmr/m/n/12 Her in-san^^Pn g^^?oz boyutu farkl^^Pd^^Pr. Bu du-rum g^^?oz te
spit al-go-rit-malar^^Pnda sorun ^^Xc^^Pkarmaktad^^Pr.
 []


Overfull \hbox (0.4382pt too wide) in paragraph at lines 167--168
[]\OT1/cmr/m/n/12 Kapal^^P g^^?oz^^?un tespit edilme-siyle ka-pal^^P oldu^^Ugu 
s^^?ure de tespit edilebilir. B^^?oylece s^^?ur^^?uc^^?uye
 []

<./images/ozelgoz.jpg, id=150, 568.37344pt x 404.26031pt>
File: ./images/ozelgoz.jpg Graphic file (type jpg)
<use ./images/ozelgoz.jpg>
Package pdftex.def Info: ./images/ozelgoz.jpg  used on input line 171.
(pdftex.def)             Requested size: 280.02313pt x 199.16878pt.
<./images/gozkapaliligi.jpg, id=151, 744.53156pt x 204.01219pt>
File: ./images/gozkapaliligi.jpg Graphic file (type jpg)
<use ./images/gozkapaliligi.jpg>
Package pdftex.def Info: ./images/gozkapaliligi.jpg  used on input line 176.
(pdftex.def)             Requested size: 284.53813pt x 77.96747pt.
[7 <./images/otel.jpg> <./images/bastanimlama.jpg>]
Overfull \hbox (2.30882pt too wide) in paragraph at lines 179--179
[] \OT1/cmr/bx/n/14.4 E^^Xsik De^^Ugere G^^?ore Yorgun-luk Du-ru-mu-nun Kat-e-g
o-rile^^Xstirilmesi 
 []

<./images/goz_esik1.jpg, id=158, 855.195pt x 341.02406pt>
File: ./images/goz_esik1.jpg Graphic file (type jpg)
<use ./images/goz_esik1.jpg>
Package pdftex.def Info: ./images/goz_esik1.jpg  used on input line 185.
(pdftex.def)             Requested size: 227.61734pt x 113.81316pt.
<./images/goz_esik2.jpg, id=159, 597.73312pt x 213.79875pt>
File: ./images/goz_esik2.jpg Graphic file (type jpg)
<use ./images/goz_esik2.jpg>
Package pdftex.def Info: ./images/goz_esik2.jpg  used on input line 191.
(pdftex.def)             Requested size: 227.62434pt x 113.80865pt.
[8 <./images/ozelgoz.jpg> <./images/gozkapaliligi.jpg> <./images/goz_esik1.jpg>
 <./images/goz_esik2.jpg>] [9]
<./images/esneme.jpg, id=172, 694.09312pt x 345.54094pt>
File: ./images/esneme.jpg Graphic file (type jpg)
<use ./images/esneme.jpg>
Package pdftex.def Info: ./images/esneme.jpg  used on input line 218.
(pdftex.def)             Requested size: 284.53766pt x 141.6516pt.
<./images/nabiz.jpeg, id=173, 283.0575pt x 179.67125pt>
File: ./images/nabiz.jpeg Graphic file (type jpg)
<use ./images/nabiz.jpeg>
Package pdftex.def Info: ./images/nabiz.jpeg  used on input line 223.
(pdftex.def)             Requested size: 284.5512pt x 180.61937pt.
 [10 <./images/esneme.jpg> <./images/nabiz.jpeg>]
File: ./images/bastanimlama.jpg Graphic file (type jpg)
<use ./images/bastanimlama.jpg>
Package pdftex.def Info: ./images/bastanimlama.jpg  used on input line 230.
(pdftex.def)             Requested size: 284.52567pt x 178.87459pt.
<./images/poz.png, id=185, 477.785pt x 352.31625pt>
File: ./images/poz.png Graphic file (type png)
<use ./images/poz.png>
Package pdftex.def Info: ./images/poz.png  used on input line 241.
(pdftex.def)             Requested size: 270.09483pt x 199.16656pt.
<./images/bashata.jpg, id=188, 1003.49907pt x 356.0803pt>
File: ./images/bashata.jpg Graphic file (type jpg)
<use ./images/bashata.jpg>
Package pdftex.def Info: ./images/bashata.jpg  used on input line 247.
(pdftex.def)             Requested size: 284.53024pt x 100.96234pt.
[11] [12 <./images/poz.png> <./images/bashata.jpg>]
Overfull \hbox (12.77606pt too wide) in paragraph at lines 259--262
[]\OT1/cmr/m/n/12 Rotasyon Vekt^^?or^^?un^^?un Eu-ler A^^Xc^^Plar^^Pna D^^?on^^
?u^^Xst^^?ur^^?ulmesi: cv2.Rodrigues(rotasyonvektor)
 []


Overfull \hbox (17.12738pt too wide) in paragraph at lines 262--264
[]\OT1/cmr/m/n/12 Projeksiyon Ma-trisinin Olu^^Xsturulmas^^P: pro-jek-siy-on-ma
-tris = np.hstack((rotasyonmatris,
 []


Overfull \hbox (31.10085pt too wide) in paragraph at lines 264--265
[]\OT1/cmr/m/n/12 Projeksiyon ma-trisi, nes-nenin d^^?unya ko-or-di-nat-lar^^Pn
dan g^^?or^^?unt^^?u ko-or-di-nat-lar^^Pna d^^?on^^?u^^Xs^^?um^^?u
 []

<./images/hataa.jpg, id=204, 1204.5pt x 311.66437pt>
File: ./images/hataa.jpg Graphic file (type jpg)
<use ./images/hataa.jpg>
Package pdftex.def Info: ./images/hataa.jpg  used on input line 270.
(pdftex.def)             Requested size: 284.52788pt x 73.62158pt.
<./images/agizhatasi.jpg, id=205, 813.79031pt x 211.54031pt>
File: ./images/agizhatasi.jpg Graphic file (type jpg)
<use ./images/agizhatasi.jpg>
Package pdftex.def Info: ./images/agizhatasi.jpg  used on input line 274.
(pdftex.def)             Requested size: 284.52045pt x 73.9595pt.
[13 <./images/hataa.jpg> <./images/agizhatasi.jpg>]
<./images/agizhesap.jpg, id=212, 782.17218pt x 386.94562pt>
File: ./images/agizhesap.jpg Graphic file (type jpg)
<use ./images/agizhesap.jpg>
Package pdftex.def Info: ./images/agizhesap.jpg  used on input line 282.
(pdftex.def)             Requested size: 402.60237pt x 199.16998pt.

Overfull \hbox (3.09697pt too wide) in paragraph at lines 285--285
[]\OT1/cmr/m/n/12 Landmarklar^^Pn farkl^^P i^^Xslemlere tabii tu-tul-mas^^P se-
be-biyle iki farkl^^P land-mark tan^^Pmlamas^^P
 []

<./images/ikilandmark.jpg, id=213, 1172.88188pt x 341.77687pt>
File: ./images/ikilandmark.jpg Graphic file (type jpg)
<use ./images/ikilandmark.jpg>
Package pdftex.def Info: ./images/ikilandmark.jpg  used on input line 288.
(pdftex.def)             Requested size: 483.69447pt x 140.94818pt.

Overfull \hbox (28.45036pt too wide) in paragraph at lines 288--289
 [][] 
 []


