This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.2.25)  15 JUN 2024 01:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./template_Article.tex
(template_Article.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count280
\l__pdf_internal_box=\box53
) (template_Article.aux)
\openout1 = `template_Article.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.

(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen168
\scratchbox=\box54
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks26
\MPscratchCnt=\count284
\MPscratchDim=\dimen169
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks27
)
(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\faruk\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=652.70622pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<logomuh.png, id=1, 903.375pt x 903.375pt>
File: logomuh.png Graphic file (type png)
<use logomuh.png>
Package pdftex.def Info: logomuh.png  used on input line 31.
(pdftex.def)             Requested size: 284.52328pt x 284.52328pt.
[1

{C:/Users/faruk/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logomuh.pn
g>] (template_Article.toc)
\tf@toc=\write3
\openout3 = `template_Article.toc'.

 [2]
<baslik.png, id=18, 1033.461pt x 464.33475pt>
File: baslik.png Graphic file (type png)
<use baslik.png>
Package pdftex.def Info: baslik.png  used on input line 55.
(pdftex.def)             Requested size: 369.88528pt x 166.1897pt.

Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []

[3 <./baslik.png>] [4]
<GenisletilmeYapıldı.png, id=26, 569.7285pt x 615.4995pt>
File: GenisletilmeYapıldı.png Graphic file (type png)
<use GenisletilmeYapıldı.png>
Package pdftex.def Info: GenisletilmeYapıldı.png  used on input line 90.
(pdftex.def)             Requested size: 184.35977pt x 199.17091pt.
<opencv.png, id=27, 622.12425pt x 585.387pt>
File: opencv.png Graphic file (type png)
<use opencv.png>
Package pdftex.def Info: opencv.png  used on input line 100.
(pdftex.def)             Requested size: 211.67133pt x 199.17186pt.
<plakaTespit.png, id=28, 578.76225pt x 304.13625pt>
File: plakaTespit.png Graphic file (type png)
<use plakaTespit.png>
Package pdftex.def Info: plakaTespit.png  used on input line 112.
(pdftex.def)             Requested size: 284.53209pt x 149.51997pt.
 [5 <./GenisletilmeYapıldı.png> <./opencv.png>]
<basari.png, id=34, 811.23074pt x 539.616pt>
File: basari.png Graphic file (type png)
<use basari.png>
Package pdftex.def Info: basari.png  used on input line 128.
(pdftex.def)             Requested size: 227.61343pt x 151.40433pt.

Overfull \hbox (15.20082pt too wide) in paragraph at lines 125--129
 [][] 
 []

<plakaSonuc.png, id=35, 512.51476pt x 455.90324pt>
File: plakaSonuc.png Graphic file (type png)
<use plakaSonuc.png>
Package pdftex.def Info: plakaSonuc.png  used on input line 138.
(pdftex.def)             Requested size: 223.904pt x 199.17195pt.

Overfull \hbox (11.4914pt too wide) in paragraph at lines 135--139
 [][] 
 []

[6 <./plakaTespit.png> <./basari.png> <./plakaSonuc.png>]
<hazirEgitim.png, id=42, 416.757pt x 241.50224pt>
File: hazirEgitim.png Graphic file (type png)
<use hazirEgitim.png>
Package pdftex.def Info: hazirEgitim.png  used on input line 160.
(pdftex.def)             Requested size: 341.43771pt x 197.85622pt.


LaTeX Warning: Citation `roboflow' on page 7 undefined on input line 165.

<dataset1.png, id=43, 1037.0745pt x 486.01575pt>
File: dataset1.png Graphic file (type png)
<use dataset1.png>
Package pdftex.def Info: dataset1.png  used on input line 173.
(pdftex.def)             Requested size: 341.42859pt x 160.00748pt.
[7 <./hazirEgitim.png>]
<egitimSonuc.png, id=49, 486.618pt x 272.81924pt>
File: egitimSonuc.png Graphic file (type png)
<use egitimSonuc.png>
Package pdftex.def Info: egitimSonuc.png  used on input line 185.
(pdftex.def)             Requested size: 341.44704pt x 191.43008pt.
 [8 <./dataset1.png> <./egitimSonuc.png>]
<confusion_matrix.png, id=55, 867.24pt x 650.43pt>
File: confusion_matrix.png Graphic file (type png)
<use confusion_matrix.png>
Package pdftex.def Info: confusion_matrix.png  used on input line 201.
(pdftex.def)             Requested size: 284.52274pt x 213.39204pt.

Overfull \hbox (4.41426pt too wide) in paragraph at lines 207--208
[]\OT1/cmr/m/n/10 Confusion Ma-trix (Karma^^Xs^^Pkl^^Pk Ma-trisi), bir s^^Pn^^P
fland^^Prma mod-elinin per-for-mans^^Pn^^P g^^?orsel olarak g^^?osteren
 []

[9 <./confusion_matrix.png>]
<resultsE.png, id=61, 867.24pt x 433.62pt>
File: resultsE.png Graphic file (type png)
<use resultsE.png>
Package pdftex.def Info: resultsE.png  used on input line 217.
(pdftex.def)             Requested size: 426.79071pt x 213.39536pt.

Overfull \hbox (8.33826pt too wide) in paragraph at lines 221--222
[]\OT1/cmr/m/n/10 Box[]loss, nesne dedekt^^?orlerinin e^^Ugitimi s^^Pras^^Pnda 
kul-lan^^Plan bir metrik-tir. Bu metrik, nesne dedekt^^?orlerinin
 []


Overfull \hbox (7.77536pt too wide) in paragraph at lines 224--225
[]\OT1/cmr/m/n/10 Precision(kesinlik), mod-elin poz-i-tif olarak tah-min etti^^
Ugi ^^?orneklerin ne kadar^^Pn^^Pn ger^^Xcekten poz-i-tif oldu^^Ugunu
 []

[10 <./resultsE.png>]
<val_batch0_pred.jpg, id=66, 1927.2pt x 1104.125pt>
File: val_batch0_pred.jpg Graphic file (type jpg)
<use val_batch0_pred.jpg>
Package pdftex.def Info: val_batch0_pred.jpg  used on input line 244.
(pdftex.def)             Requested size: 341.41139pt x 195.60028pt.
<plakaTespitD.png, id=67, 690.78075pt x 449.88075pt>
File: plakaTespitD.png Graphic file (type png)
<use plakaTespitD.png>
Package pdftex.def Info: plakaTespitD.png  used on input line 262.
(pdftex.def)             Requested size: 284.53949pt x 185.31038pt.
 [11 <./val_batch0_pred.jpg> <./plakaTespitD.png>]
<datasetlis.png, id=72, 1147.28625pt x 352.31625pt>
File: datasetlis.png Graphic file (type png)
<use datasetlis.png>
Package pdftex.def Info: datasetlis.png  used on input line 275.
(pdftex.def)             Requested size: 369.87006pt x 113.58214pt.
<plakaTanımama.png, id=73, 380.622pt x 335.45325pt>
File: plakaTanımama.png Graphic file (type png)
<use plakaTanımama.png>
Package pdftex.def Info: plakaTanımama.png  used on input line 288.
(pdftex.def)             Requested size: 225.99374pt x 199.17487pt.

Overfull \hbox (23.02377pt too wide) in paragraph at lines 285--289
 [][] 
 []

<plakatanıma.png, id=74, 503.481pt x 380.622pt>
File: plakatanıma.png Graphic file (type png)
<use plakatanıma.png>
Package pdftex.def Info: plakatanıma.png  used on input line 298.
(pdftex.def)             Requested size: 227.62454pt x 172.07979pt.

Overfull \hbox (24.65457pt too wide) in paragraph at lines 295--299
 [][] 
 []

<ornek.png, id=75, 847.968pt x 444.4605pt>
File: ornek.png Graphic file (type png)
<use ornek.png>
Package pdftex.def Info: ornek.png  used on input line 316.
(pdftex.def)             Requested size: 284.52713pt x 149.13425pt.
[12 <./datasetlis.png> <./plakaTanımama.png> <./plakatanıma.png>]
File: hazirEgitim.png Graphic file (type png)
<use hazirEgitim.png>
Package pdftex.def Info: hazirEgitim.png  used on input line 329.
(pdftex.def)             Requested size: 341.43771pt x 197.85622pt.
<gpuHata.png, id=82, 1117.776pt x 481.8pt>
File: gpuHata.png Graphic file (type png)
<use gpuHata.png>
Package pdftex.def Info: gpuHata.png  used on input line 342.
(pdftex.def)             Requested size: 227.61053pt x 98.10799pt.

Overfull \hbox (24.64056pt too wide) in paragraph at lines 339--343
 [][] 
 []

<kaydetme.png, id=83, 671.50874pt x 263.18324pt>
File: kaydetme.png Graphic file (type png)
<use kaydetme.png>
Package pdftex.def Info: kaydetme.png  used on input line 352.
(pdftex.def)             Requested size: 227.62344pt x 89.21205pt.

Overfull \hbox (24.65347pt too wide) in paragraph at lines 349--353
 [][] 
 []

<kod1.png, id=84, 1094.28825pt x 268.00125pt>
File: kod1.png Graphic file (type png)
<use kod1.png>
Package pdftex.def Info: kod1.png  used on input line 363.
(pdftex.def)             Requested size: 426.7874pt x 104.52414pt.
[13 <./ornek.png>]
<kod2.png, id=90, 482.40225pt x 343.88475pt>
File: kod2.png Graphic file (type png)
<use kod2.png>
Package pdftex.def Info: kod2.png  used on input line 381.
(pdftex.def)             Requested size: 227.61975pt x 162.26077pt.

Overfull \hbox (24.64978pt too wide) in paragraph at lines 378--382
 [][] 
 []

<results2.png, id=91, 2168.1pt x 1084.05pt>
File: results2.png Graphic file (type png)
<use results2.png>
Package pdftex.def Info: results2.png  used on input line 391.
(pdftex.def)             Requested size: 227.60759pt x 113.80379pt.

Overfull \hbox (24.63762pt too wide) in paragraph at lines 388--392
 [][] 
 []

[14 <./gpuHata.png> <./kaydetme.png> <./kod1.png>]
<eskigantt.png, id=98, 940.7145pt x 172.84575pt>
File: eskigantt.png Graphic file (type png)
<use eskigantt.png>
Package pdftex.def Info: eskigantt.png  used on input line 409.
(pdftex.def)             Requested size: 483.70543pt x 88.87544pt.

Overfull \hbox (11.6742pt too wide) in paragraph at lines 405--410
 [][] 
 []

<yenigantt.png, id=99, 1130.42325pt x 182.48175pt>
File: yenigantt.png Graphic file (type png)
<use yenigantt.png>
Package pdftex.def Info: yenigantt.png  used on input line 419.
(pdftex.def)             Requested size: 483.69218pt x 78.08136pt.

Overfull \hbox (11.66095pt too wide) in paragraph at lines 415--420
 [][] 
 []


Overfull \hbox (17.05309pt too wide) in paragraph at lines 431--432
[]\OT1/cmr/m/n/10 Projeye ba^^Xslamadan ^^?once, haz^^Prl^^Pk a^^Xsamalar^^P do
^^Ugru bir ^^Xsekilde be-lir-len-meli ve de-tayl^^P bir plan-lama yap^^Plmal^^P
d^^Pr.
 []


Overfull \hbox (15.09952pt too wide) in paragraph at lines 431--432
\OT1/cmr/m/n/10 sahip-tir. Bu a^^Xsamalarda yap^^Plan hata-lar, pro-jenin il-er
leyen safhalar^^Pnda daha b^^?uy^^?uk sorun-lara yol a^^Xcabilmektedir. 
 []

[15 <./kod2.png> <./results2.png> <./eskigantt.png> <./yenigantt.png>]
Overfull \hbox (20.74748pt too wide) in paragraph at lines 436--437
\OT1/cmr/m/n/10 Raporda be-lir-tilen t^^?um ver-iler ve anal-i-zler sonu-cunda,
 geli^^Xstirilen ak^^Pll^^P otopark sis-temi, hem otopark i^^Xsletmecilerine
 []

[16] (template_Article.bbl
Underfull \hbox (badness 3525) in paragraph at lines 4--9
[]\OT1/cmr/m/n/10 M. ORAL and U. []EL[]IK, ``Mo-torlu ara[] plaka g[]Or[]Unt[]U
ler[]Inden karak-ter ayri[]tirma ve
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--9
\OT1/cmr/m/n/10 tan-ima.'' $\OT1/cmtt/m/n/10 https : / / www . researchgate . n
et / publication / 267450862 _ MOTORLU _ ARAC _ PLAKA _
 []


Underfull \hbox (badness 3525) in paragraph at lines 46--50
[]\OT1/cmr/m/n/10 freedomwebtech, ``yolov8-advance-parkingspace-detection.'' $\
OT1/cmtt/m/n/10 https : / / github . com / freedomwebtech /
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--55
[]\OT1/cmr/m/n/10 B. FE-DO-RAK, ``Park-ing lot dataset.'' $\OT1/cmtt/m/n/10 htt
ps : / / www . kaggle . com / datasets / blanderbuss /
 []


Underfull \hbox (badness 1540) in paragraph at lines 57--61
[]\OT1/cmr/m/n/10 Ultralytics, ``Ul-tr-a-lytic e^^Ugitimi.'' $\OT1/cmtt/m/n/10 
https : / / docs . ultralytics . com / tr / reference / utils / metrics /
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--67
[]\OT1/cmr/m/n/10 Roboflow, ``train-yolov8-object-detection-on-custom-dataset.i
pynb.'' $\OT1/cmtt/m/n/10 https : / / colab . research .
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--67
\OT1/cmtt/m/n/10 google . com / drive / 1T4-[]PMP0CW16Zt4J2tt47SjAheQfdL7G9 # s
crollTo = tdSMcABDNKW-[]$\OT1/cmr/m/n/10 , 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81
[]\OT1/cmr/m/n/10 Ultralytics, ``Ul-tr-a-lytic e^^Ugitimi plot-ting.'' $\OT1/cm
tt/m/n/10 https : / / docs . ultralytics . com / reference / utils /
 []

) [17] (template_Article.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 4472 strings out of 474485
 77518 string characters out of 5743734
 1941542 words of memory out of 5000000
 26716 multiletter control sequences out of 15000+600000
 564908 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,95p,2052b,348s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\faruk\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1000.pk><C:/Users/faruk/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx10.pfb><C:/Users/faruk/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmbx12.pfb><C:/Users/faruk/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmbx9.pfb><C:/Users/faruk/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/faruk/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/faruk/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/faruk/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/faru
k/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti10.pfb><C:/U
sers/faruk/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt10.
pfb>
Output written on template_Article.pdf (17 pages, 9413333 bytes).
PDF statistics:
 157 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 126 words of extra memory for PDF output out of 10000 (max. 10000000)

